#,PLAYER,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
127,Jalen Suggs,ORL,56,26.6,12.3,4.4,9.6,45.9,2,5.2,39.2,1.4,1.9,76,0.7,2.5,3.2,2.5,1.4,0.6,1.9,12.4
128,Ivica Zubac,LAC,48,26.5,11.6,5,7.6,65.2,0,0,0,1.7,2.5,67.2,3,6.3,9.3,1.4,0.2,1.2,1.2,19.1
129,Tre Jones,SAS,56,26.4,9.7,3.8,7.5,51,0.7,2.3,32,1.4,1.6,87.5,0.7,2.6,3.3,5.9,1,0.1,1.4,14.6
130,Jakob Poeltl,TOR,50,26.4,11.1,5,7.6,65.6,0,0,0,1.2,2.1,55.1,2.9,5.7,8.6,2.5,0.7,1.5,1.5,19.3
131,Isaac Okoro,CLE,51,26.3,9.4,3.4,6.8,50.1,1.2,2.9,40,1.4,2,68.9,1.1,1.9,3,2,0.9,0.5,0.8,11
132,Nick Richards,CHA,51,26.1,10,3.9,5.7,69.2,0,0,0,2.2,3,73,2.7,5.4,8,0.8,0.4,1.3,1.1,16.9
133,Bennedict Mathurin,IND,58,26.1,14.4,5,11.2,44.7,1.3,3.6,37.7,3.1,3.8,81.9,1,3,4,2.1,0.6,0.2,1.7,12.8
134,Malik Monk,SAC,59,26,15.4,5.5,12.2,44.9,2.2,6,37.2,2.2,2.8,80.5,0.4,2.5,2.8,5.2,0.6,0.6,2.1,15.3
135,Donte DiVincenzo,NYK,60,26,14.2,5.1,11.2,45.1,3.2,7.8,41,0.9,1.2,71.6,0.8,2.6,3.4,2.5,1.2,0.4,1.2,13.9
136,Onyeka Okongwu,ATL,53,25.8,10.2,4,6.6,61,0.4,1.2,33.8,1.7,2.2,80,2.7,4.3,7,1.3,0.4,1.1,0.8,16.2
137,Norman Powell,LAC,59,25.7,13.6,4.9,9.9,49.2,2.2,4.9,45,1.7,2,82.5,0.2,2.4,2.6,1.1,0.6,0.3,0.9,11.9
138,Josh Richardson,MIA,43,25.7,9.9,3.6,8.1,44.4,1.5,4.4,34.7,1.2,1.3,94.4,0.4,2.4,2.8,2.4,0.6,0.3,0.8,10.6
139,Jonathan Kuminga,GSW,59,25.6,15.6,5.9,11.3,52.9,0.7,2.3,29.9,3,4.1,73,1.3,3.4,4.8,2.1,0.7,0.5,1.6,15.5
140,Keyonte George,UTA,56,25.4,12,3.9,9.9,39.3,1.9,5.5,35.3,2.2,2.7,82.2,0.3,2.5,2.8,4.4,0.5,0.1,2.1,11.1
141,Santi Aldama,MEM,50,25.3,10.4,4,9.3,42.8,1.7,4.9,34.4,0.8,1.3,60,1.2,4.4,5.6,2.2,0.6,0.7,1.2,12.5
142,Clint Capela,ATL,52,25.3,11.1,4.6,8.2,56.4,0,0,0,1.8,2.7,65.5,4.7,5.7,10.4,1,0.6,1.5,0.9,19
143,Kevin Huerter,SAC,58,25.3,11,4.1,9.2,45.1,2.1,5.6,37.2,0.6,0.8,76.6,0.6,3,3.6,2.6,0.6,0.4,0.8,12.2
144,Jonas Valanciunas,NOP,61,25.2,13.5,5.4,9.5,56.9,0.5,1.5,35.1,2.2,2.7,79.5,2.6,6.9,9.5,2.2,0.4,1,1.4,20.6
145,Terance Mann,LAC,54,25.2,8,3.1,6.4,48.6,0.9,2.7,31.8,0.9,1.1,79,1.3,2.2,3.5,1.8,0.5,0.2,0.6,9.9
146,Isaiah Hartenstein,NYK,55,25.2,7,2.8,4.5,61,0,0.1,33.3,1.4,1.9,72.9,3.3,5.1,8.4,2.2,1.1,1.1,1.2,16.2
147,Rui Hachimura,LAL,49,25.1,12.2,4.7,9.2,51.6,1.3,3.1,40.9,1.4,2,71.1,0.8,3,3.8,1,0.7,0.3,0.7,12.2
148,Collin Sexton,UTA,62,25.1,18.1,6.1,12.5,48.7,1.6,4,40.2,4.2,4.9,86.2,0.8,1.7,2.5,4.7,0.8,0.2,2,17.2
149,Royce O'Neale,PHX,58,25,7.9,2.7,6.9,39,2.1,5.6,37.2,0.4,0.5,67.7,0.8,4,4.8,2.9,0.8,0.6,1,11.5
150,Ausar Thompson,DET,60,24.9,8.8,3.7,7.6,48.9,0.3,1.7,18.6,1.1,1.9,59.5,2.1,4.4,6.4,1.9,1.1,0.9,1.4,13.2
151,Dereck Lively II,DAL,43,24.9,9,4,5.4,75,0,0,0,0.9,1.6,52.9,2.7,4.6,7.3,1.2,0.7,1.5,1,16.5
152,Daniel Gafford,DAL,54,24.9,10.4,4.3,6.4,68.2,0,0,0,1.8,2.5,71.1,2.9,5,7.8,1.4,0.9,2,1,18.8
153,Josh Giddey,OKC,60,24.6,11.2,4.6,10.1,44.9,1,2.9,32.8,1.2,1.4,82.1,1.3,4.7,6,4.4,0.7,0.6,2,15
154,Derrick Jones Jr.,DAL,56,24.2,9.1,3.3,6.8,48.8,1.2,3.4,35.6,1.3,1.8,72,1.1,2.5,3.6,1,0.7,0.7,0.9,10.2
155,Bobby Portis,MIL,62,24,13.1,5.3,10.7,49.9,1.2,3.1,38.4,1.3,1.7,78.6,1.6,5.5,7.1,1.2,0.8,0.4,1,15.9
155,Killian Hayes,DET,42,24,6.9,2.8,6.7,41.3,0.5,1.8,29.7,0.8,1.2,66,0.3,2.6,2.8,4.9,0.9,0.5,1.2,10.4
157,Simone Fontecchio,DET,59,24,9.7,3.6,7.8,45.5,1.9,4.8,39.5,0.7,0.9,78.4,1,2.5,3.5,1.5,0.7,0.3,1,10.3
158,Toumani Camara,POR,58,23.9,7.2,2.7,6.2,43.4,0.8,2.4,32.1,1,1.4,72.3,1.9,3,4.9,1.1,1,0.4,1.2,9.5
159,Andrew Nembhard,IND,48,23.6,9.1,3.9,7.9,48.8,0.8,2.3,34.8,0.6,0.8,78.9,0.6,1.3,1.9,4.3,1,0.1,1.6,10.5
160,Walker Kessler,UTA,51,23.3,8.5,3.7,5.7,65.2,0.1,0.4,21.1,0.9,1.6,56.8,2.5,4.9,7.4,0.9,0.5,2.7,1,16.3
161,Zach Collins,SAS,49,23.2,11.3,4.4,9.1,48.1,0.9,2.9,29.4,1.7,2.3,74.3,1.7,3.6,5.3,3.1,0.5,0.7,2,13.5
162,Matisse Thybulle,POR,57,23.2,5.3,1.9,4.9,38.4,1.2,3.6,33.3,0.3,0.4,79.2,0.4,1.5,2,1.3,1.8,0.7,0.6,7.4
163,Naz Reid,MIN,62,23,12.3,4.6,9.5,48.2,1.9,4.6,41,1.2,1.6,75,1,3.9,4.8,1.1,0.7,0.8,1.2,13.1
164,Nickeil Alexander-Walker,MIN,62,23,7.2,2.6,6.1,42.7,1.5,3.9,37.8,0.6,0.7,77.8,0.4,1.6,2,2.6,0.8,0.5,0.9,8.5
165,Cole Anthony,ORL,60,22.9,11.8,4.1,9.5,43.2,1.1,3.2,32.6,2.5,3.1,83.1,0.9,3.2,4,3.1,0.8,0.4,1.7,12.6
166,Reggie Jackson,DEN,61,22.8,10.4,4.1,9.2,44.9,1.2,3.4,35.4,0.9,1.1,77.6,0.4,1.6,2,3.9,0.6,0.1,1.3,10.3
167,Corey Kispert,WAS,59,22.7,12.2,4.4,9.2,47.9,2.1,5.6,36.3,1.3,1.7,76.7,0.3,2.2,2.5,1.7,0.4,0.2,1.2,10.7
168,Russell Westbrook,LAC,58,22.6,11.1,4.4,9.8,45.2,0.6,2.4,26.8,1.6,2.3,67.7,1.4,3.7,5.1,4.4,1.1,0.4,2,13.9
169,Precious Achiuwa,NYK,54,22.5,8.1,3.4,6.8,49.6,0.4,1.5,25.9,1,1.6,61.6,2.7,3.8,6.5,1.3,0.6,0.9,1.1,12.3
170,Jabari Walker,POR,56,22.2,8.4,3.1,6.7,46.7,0.5,1.9,26.4,1.7,2.2,76.6,2,4.4,6.5,0.9,0.6,0.4,0.9,11.7
171,Obi Toppin,IND,62,22.1,10.3,4.1,7.3,56,1.3,3.2,39.8,1,1.3,74.7,1.1,2.8,3.9,1.5,0.5,0.5,0.9,12.4
172,Kyle Anderson,MIN,60,22,6.2,2.4,5.2,46.9,0.1,0.6,21.6,1.3,1.8,71.7,0.8,2.8,3.5,4.1,0.8,0.5,1.3,10.7
173,Dyson Daniels,NOP,52,21.9,5.5,2.2,4.9,43.8,0.6,2.1,29.1,0.6,1,64,1,2.7,3.7,2.6,1.4,0.4,1,9.5
174,Pat Connaughton,MIL,56,21.4,5.4,1.9,4.2,45.6,1.1,3,37.3,0.5,0.6,72.2,0.6,2.6,3.2,1.9,0.6,0.3,0.6,8.2
175,David Roddy,PHX,53,21.4,7.7,3,7.4,40.3,0.9,3,30.2,0.9,1.3,68.7,1,2.8,3.8,1.4,0.5,0.2,1,7.8
176,Georges Niang,CLE,60,21.2,8.6,3.2,7.4,42.7,1.6,4.6,35,0.6,0.8,82.2,0.3,3.3,3.6,1.2,0.2,0.2,0.8,8.6
177,Marvin Bagley III,WAS,44,21.2,11.5,4.7,8.2,57.5,0.1,0.4,29.4,2,2.7,74.8,2.7,3.5,6.2,1.2,0.4,0.6,1.2,14.6
178,Sam Hauser,BOS,59,21.1,7.9,2.7,6.1,44.7,2.2,5.3,41.7,0.3,0.3,88.2,0.6,2.8,3.4,0.9,0.4,0.3,0.5,9
179,Haywood Highsmith,MIA,44,20.9,5.9,2.2,5,43.2,1.1,3,36.6,0.5,0.6,80.8,0.9,2,2.8,1,1,0.5,0.6,7.6
180,Payton Pritchard,BOS,60,20.6,8.2,3,6.7,44.3,1.7,4.5,38.3,0.5,0.6,81.1,0.9,2.3,3.2,2.7,0.5,0.1,0.7,10.1
181,Cason Wallace,OKC,61,20.5,6.7,2.6,5.1,50.3,1.2,2.8,41.3,0.4,0.5,79.3,0.6,1.6,2.3,1.4,0.8,0.4,0.4,8.5
182,Malaki Branham,SAS,56,20.5,8.5,3.4,7.9,43.2,1,3.2,32.6,0.6,0.7,94.7,0.4,1.7,2,2.2,0.4,0.1,1.1,7.6
183,Kelly Olynyk,TOR,59,20.4,8.3,2.9,5.4,54.2,0.7,1.7,39.8,1.7,2.1,84.4,1.3,3.7,4.9,4.2,0.9,0.3,1.6,14.2
184,Ziaire Williams,MEM,51,20.4,8.2,2.9,7.4,39.7,1.1,3.7,30.7,1.2,1.5,82.7,0.7,2.8,3.5,1.5,0.7,0.2,1.3,8.1
185,Alec Burks,NYK,52,20.3,11.8,3.6,9.4,38.1,2.2,5.5,39,2.5,2.9,88,0.4,2,2.4,1.5,0.4,0.2,0.8,9.4
186,Quentin Grimes,DET,49,20.2,7.1,2.4,6.4,38.2,1.7,4.7,35.1,0.6,0.8,73,0.3,1.7,2,1.2,0.7,0.1,0.5,6.4
187,Dean Wade,CLE,51,20.1,5.1,1.7,4.1,40.3,1.4,3.6,38.9,0.3,0.4,81,0.7,3.3,4,0.8,0.7,0.5,0.4,8.1
188,Trey Lyles,SAC,45,19.8,7.3,2.5,5.5,44.9,1.5,3.9,39.1,0.8,1.2,67.9,1,3.4,4.4,1.2,0.3,0.3,0.7,9.4
189,Jordan Hawkins,NOP,54,19.7,9.3,3.1,7.8,39.3,1.9,5.2,37.3,1.2,1.4,85.3,0.5,2.1,2.6,1.2,0.3,0.1,0.7,7.8
190,John Konchar,MEM,47,19.7,4,1.5,3.6,42.4,0.6,2,30.2,0.4,0.4,85,1.2,3.1,4.4,1.8,0.9,0.9,0.7,9.2
191,Dennis Smith Jr.,BKN,45,19.6,6.8,2.7,6.4,42.7,0.5,1.9,27.9,0.8,1,74.5,1,2.2,3.2,3.9,1.1,0.3,1.2,10.1
192,Patrick Beverley,MIL,57,19.4,6.3,2.2,5.2,42.5,0.8,2.5,33.6,1,1.2,81.4,0.7,2.5,3.2,3,0.6,0.4,1,9.1
193,Christian Braun,DEN,61,19.2,6.8,2.5,5.7,43.4,0.6,1.9,34.5,1.2,1.7,70.9,0.9,2.7,3.5,1.4,0.5,0.4,0.7,8.2
194,Ochai Agbaji,TOR,60,19.1,5.5,2.1,5.1,41.8,0.9,2.8,32,0.4,0.5,75,0.7,1.7,2.5,0.9,0.5,0.6,0.7,6.2
195,Naji Marshall,NOP,49,18.9,6.9,2.4,5.4,44.7,0.8,2.2,37,1.3,1.6,78.5,0.9,2.6,3.5,2,0.7,0.2,1.1,8.9
196,Amir Coffey,LAC,48,18.9,6.1,2.2,4.2,52.2,0.8,2,41.7,0.9,1,87.8,0.4,1.4,1.7,0.9,0.6,0.1,0.4,6.9
197,Isaiah Joe,OKC,57,18.5,8.3,2.9,6.2,46.5,1.9,4.6,41.9,0.6,0.7,85,0.4,1.9,2.3,1.1,0.6,0.3,0.6,8.5
198,Moritz Wagner,ORL,59,18.4,11.3,4.3,7.2,59.2,0.5,1.4,31.8,2.3,2.8,80.4,1.6,3,4.6,1.2,0.5,0.3,1.2,13.2
199,Larry Nance Jr.,NOP,43,18.4,5.3,2.1,3.6,58.8,0.5,1.1,42.6,0.7,0.9,71.8,1.5,3.7,5.1,1.6,0.9,0.4,0.9,10.7
200,Paul Reed,PHI,60,18.3,6.7,3,5.4,55,0.2,0.6,36.1,0.6,0.8,75,2.2,3.4,5.6,1.2,0.7,0.9,0.7,11.7
201,Anthony Black,ORL,55,18.3,4.9,1.8,3.8,46.9,0.5,1.4,38.2,0.9,1.3,66.2,0.5,1.7,2.3,1.5,0.5,0.3,0.9,6.3
202,Dario Saric,GSW,58,18.3,8.6,3,6.5,46.6,1.3,3.3,37.8,1.3,1.5,85.4,1.2,3.5,4.7,2.4,0.5,0.2,1.2,11.5
203,Kris Dunn,UTA,54,18.2,5.4,2.2,4.6,47.6,0.6,1.6,38.2,0.3,0.5,68,0.7,2.1,2.8,4,1.1,0.4,1.3,9.8
204,Peyton Watson,DEN,59,18.2,6.8,2.6,5.5,47.1,0.7,2,33.6,0.9,1.4,67.9,0.7,2.2,2.8,1,0.5,1,0.8,8
205,Duop Reath,POR,46,17.8,9.3,3.5,7.3,47.9,1.4,3.7,37.6,1,1.4,68.8,1.5,2.3,3.8,1.1,0.5,0.6,0.8,10.3
206,Cedi Osman,SAS,61,17.7,6.8,2.5,5.4,47.1,1.2,3.1,37.8,0.6,0.8,68,0.4,2.1,2.5,1.8,0.5,0.1,0.7,7.9
207,T.J. McConnell,IND,51,17.6,8.8,4,7.2,55.4,0.1,0.4,23.8,0.7,0.9,76.6,0.6,2.1,2.7,5.5,1,0.1,1.5,13.2
208,Moses Moody,GSW,46,17.5,8.2,3,6.5,46.8,1.1,3.1,35,1.1,1.4,77.8,1,2,3,0.8,0.7,0.4,0.7,8.6
209,Kevin Love,MIA,47,17.5,9,2.9,6.5,44.3,1.6,4.5,34.9,1.7,2.2,77.9,1.1,5.1,6.2,2.2,0.3,0.2,0.8,13.1
210,Goga Bitadze,ORL,50,17.5,5.6,2.3,3.8,60.5,0,0.2,16.7,1,1.5,64.9,2,3.2,5.2,1.5,0.6,1.4,0.7,11.5
211,Christian Wood,LAL,50,17.4,6.9,2.5,5.3,46.6,0.7,2.3,30.7,1.3,1.9,70.2,0.8,4.3,5.1,1,0.3,0.7,1,9.6
212,Daniel Theis,LAC,45,17.4,6.4,2.6,4.9,53.2,0.4,1.1,37.3,0.7,1,72.1,1.5,2.6,4,1,0.4,0.8,0.7,9.4
213,Joe Ingles,ORL,47,17.3,4.6,1.6,3.8,41.3,1.1,2.6,41,0.4,0.4,85.7,0.3,1.9,2.2,3,0.7,0.1,0.9,7.3
214,Andre Drummond,CHI,61,17.3,8.4,3.5,6.3,55.2,0,0,0,1.5,2.6,57.7,3.4,5.5,8.9,0.5,1,0.7,1.1,14.5
215,Ish Smith,CHA,43,17.2,3.2,1.5,3.7,41.8,0.1,0.2,50,0.1,0.1,75,0.3,1.5,1.8,3.4,0.4,0.1,1.1,5.6
216,Josh Okogie,PHX,54,17.1,4.9,1.5,3.7,41.7,0.5,1.7,29.7,1.4,1.9,74,1.3,1.4,2.7,1.1,0.9,0.4,0.6,6.9
217,Kevon Looney,GSW,60,17.1,4.6,1.9,3.2,59.1,0,0,0,0.8,1.1,67.6,2.1,3.9,6,2,0.4,0.4,0.7,11
218,Aaron Holiday,HOU,57,17.1,6.8,2.5,5.5,45.3,1.2,2.9,41,0.7,0.8,88.9,0.3,1.4,1.7,1.8,0.5,0.1,0.8,7.1
219,Jae'Sean Tate,HOU,53,17.1,4.3,1.8,3.7,47,0.4,1.3,30.4,0.4,0.6,68.8,1,2.3,3.3,1.1,0.7,0.2,0.5,6.9
220,Julian Champagnie,SAS,53,16.8,5.8,1.9,4.8,39.8,1.2,3.4,35.9,0.8,1,80.8,0.6,2,2.6,1.2,0.6,0.5,0.6,7.1
221,Jeff Green,HOU,58,16.6,6.1,1.9,4.2,46.7,0.5,1.5,30.7,1.7,2.1,81,0.6,1.6,2.1,0.9,0.2,0.4,0.7,6.3
222,Marcus Sasser,DET,51,16.4,7.6,2.9,6.2,45.9,1.2,2.8,41,0.7,0.8,85.4,0.1,1.4,1.6,3,0.6,0.2,1,8.4
223,Max Christie,LAL,49,16.3,4.9,1.7,4.1,42.7,0.7,2,35.7,0.7,0.9,78.6,0.2,2.2,2.4,1,0.3,0.3,0.6,5.9
224,Landry Shamet,WAS,44,16,7.4,2.7,6.2,43,1.2,3.5,34,0.9,1,82.6,0.4,1,1.4,1.2,0.6,0.2,0.7,6.4
225,Bryce McGowens,CHA,48,15.9,5.4,1.8,4,45.8,0.6,1.8,34.5,1.1,1.4,76.1,0.3,1.5,1.9,0.9,0.4,0.1,0.5,5.7
226,Drew Eubanks,PHX,55,15.8,5.5,2.2,3.5,61.9,0.1,0.1,100,1,1.4,75,1.3,2.9,4.2,0.9,0.4,0.8,0.9,9.1
227,Sam Merrill,CLE,42,15.8,8.1,2.7,6.2,44,2.4,5.4,44.1,0.3,0.3,91.7,0.4,1.5,1.9,1.5,0.3,0,0.3,8.1
228,Jordan Goodwin,MEM,45,15.7,5.3,2,5.3,37.9,0.6,2.1,28.4,0.6,0.9,74.4,1.1,2.1,3.2,2.3,0.7,0.3,0.9,7.4
229,Day'Ron Sharpe,BKN,46,15.6,7.3,2.9,5,58.3,0.1,0.3,33.3,1.4,2.3,61.3,2.7,4,6.7,1.4,0.5,0.8,1.1,12.6
230,Cameron Payne,PHI,56,15.6,6.8,2.4,5.3,44.5,1.2,3,38.8,0.8,1,85.2,0.2,1.1,1.3,2.5,0.4,0.1,0.7,7.3
231,Caleb Houstan,ORL,44,15.1,4.9,1.5,3.9,39.8,1.4,3.6,38.1,0.4,0.5,77.3,0.5,1.2,1.7,0.6,0.3,0.1,0.3,4.7
232,Jaden Hardy,DAL,54,14.8,7.8,2.9,7.1,40.7,1.3,3.6,36.5,0.7,1,71.7,0.3,1.6,1.9,1.6,0.3,0.1,0.7,6.4
233,Doug McDermott,IND,52,14.7,5.7,2,4.6,42.7,1.5,3.7,41.5,0.2,0.4,57.9,0.2,0.8,1,1.2,0.2,0,0.5,4.8
234,Dwight Powell,DAL,50,14.7,3.9,1.3,1.9,70.5,0,0,50,1.2,1.7,72.3,1.6,2,3.6,1.5,0.4,0.4,0.6,8.3
235,Luke Kornet,BOS,43,14.6,4.9,2.1,3,69.5,0,0,0,0.7,0.8,88.6,1.8,2,3.8,0.8,0.4,1,0.4,9.5
236,Aaron Wiggins,OKC,58,14.5,6.3,2.4,4.3,57.1,0.8,1.6,50.5,0.6,0.8,78.3,0.7,1.6,2.3,0.9,0.6,0.2,0.6,7.6
237,Kenrich Williams,OKC,50,14.3,4.2,1.7,3.7,45.4,0.8,2,39,0.1,0.2,30,0.7,2,2.8,1.2,0.5,0.1,0.4,6.3
238,Miles McBride,NYK,48,14.1,6.4,2.4,5.3,44.3,1.2,3,40.1,0.5,0.6,81.5,0.3,0.8,1,1.2,0.6,0.1,0.4,5.9
239,Seth Curry,CHA,44,14,5.1,1.8,4.6,39.2,0.9,2.5,35.2,0.6,0.7,90.3,0.4,1.1,1.5,1,0.5,0.1,0.5,5
240,Keita Bates-Diop,BKN,46,13.9,4.2,1.5,3.5,43.8,0.5,1.5,30.9,0.7,0.9,75,0.7,1.6,2.3,0.8,0.5,0.5,0.3,5.7
241,Isaiah Jackson,IND,46,13.7,7,2.8,4.3,66.2,0,0.1,0,1.3,1.9,70.9,1.6,2.6,4.2,0.9,0.6,1.1,0.8,11
242,Chris Boucher,TOR,48,13.5,6.1,2.1,4.3,49,0.6,1.9,31.9,1.3,1.8,75.3,1.2,2.8,4,0.4,0.3,0.4,0.5,8.1
243,Jevon Carter,CHI,58,13.5,4.8,1.9,5.1,36.7,1.1,3.2,33,0.1,0.1,60,0.1,0.7,0.8,1.2,0.5,0.2,0.5,3.8
244,Davion Mitchell,SAC,50,13.4,4.2,1.6,3.7,43.7,0.6,1.8,31.1,0.4,0.5,74.1,0.2,0.9,1.1,1.7,0.2,0.1,0.6,4.4
245,MarJon Beauchamp,MIL,44,13.3,4.4,1.7,3.5,48.7,0.6,1.6,40,0.4,0.6,67.9,0.5,1.7,2.2,0.7,0.3,0.1,0.6,5.1
246,Chris Duarte,SAC,43,13.2,4,1.4,3.6,38.5,0.7,2.1,35.6,0.5,0.6,77.8,0.4,1.5,1.9,0.8,0.5,0.1,0.5,4.6
247,Shake Milton,DET,42,13.2,4.9,1.8,4.4,40.3,0.4,1.5,27.4,0.9,1.1,80.9,0.3,1.3,1.6,1.3,0.4,0.1,0.7,4.8
248,Trayce Jackson-Davis,GSW,47,13.1,6.6,2.8,4,68.9,0,0,0,1,1.8,57.8,1.7,2.3,4,0.9,0.3,0.8,0.6,10
249,Garrison Mathews,ATL,44,12.8,3.5,1.1,2.6,43,1,2.4,42.3,0.2,0.3,66.7,0.2,1.1,1.3,0.5,0.3,0.1,0.3,3.6
250,JT Thor,CHA,47,12.7,2.8,1.1,3,36.4,0.4,1.3,30.6,0.1,0.3,53.8,0.8,1.6,2.4,0.4,0.2,0.4,0.3,3.8
251,Jaylin Williams,OKC,50,12.6,3.8,1.3,3.3,39.4,0.8,2.1,36.2,0.5,0.6,82.1,0.5,2.7,3.2,1.3,0.4,0.4,0.4,6.6
252,Trendon Watford,BKN,43,11.6,5.9,2.3,4.2,54.1,0.3,0.9,36.8,1,1.1,89.4,0.8,1.8,2.6,1.3,0.3,0.2,0.7,7.5
253,Malachi Flynn,DET,52,11.6,4.2,1.5,3.7,39.6,0.7,2,34,0.5,0.7,75.7,0.3,1.3,1.5,1.7,0.4,0.1,0.8,4.7
254,Troy Brown Jr.,DET,43,11.5,4.2,1.4,3.3,42.7,0.8,2.3,36.4,0.5,0.6,87.5,0.4,1.7,2,1,0.2,0,0.5,5
255,KJ Martin,PHI,43,11.3,3.5,1.5,2.7,55.1,0.1,0.5,25,0.3,0.7,48.3,0.4,1.4,1.8,0.7,0.4,0.1,0.5,4.4
256,Jaxson Hayes,LAL,52,11.3,3.7,1.6,2.3,69.2,0,0.2,0,0.5,0.9,59.6,0.9,1.7,2.5,0.5,0.5,0.4,0.4,6.1
257,Andre Jackson Jr.,MIL,47,10.6,2.4,1,1.9,52.9,0.3,0.9,37.5,0.2,0.2,72.7,0.8,1.2,2,0.9,0.3,0.1,0.4,4.4
258,Zeke Nnaji,DEN,46,9.8,3.3,1.2,2.7,43.7,0.1,0.4,25,0.8,1.2,69.8,1.2,1,2.2,0.6,0.3,0.7,0.6,4.5
